"MANAERP__Partner_Internal_Id__c","MANAERP__School_Code__c","Name","School_Name_kana__c","Org_Code__c","Org_Name__c","Org_Level__c","MANAERP__Location_Type__c","Type","ParentId","_Parent.Name","MANAERP__Second_Parent__r:Account:MANAERP__Partner_Internal_Id__c","MANAERP_Linework_Calender_Id__c","Phone","MANAERP__Email__c","MANAERP__City__c","MANAERP__Street_1__c","MANAERP__Street_2__c","MANAERP__Postal_Code__c","MANAERP__Prefecture__c","MANAERP__Status__c","__Status","__Id","__Action","__Errors"
"000033","8820","第一学院広島校","ヒロシマ","008820","第一学院広島校","000006","Center","Campus","000602","第７エリア（2本部）","養父","93a6cf5d-1cfc-44b6-11df-04f3498e5769","822626350","[email]","広島市","東区若草町9-7","三共若草ビル5F","7320053","広島県","Operating","Queued","","",""
"000034","8830","第一学院岡山校","オカヤマ","008830","第一学院岡山校","000006","Center","Campus","000602","第７エリア（2本部）","養父","89038729-c217-4598-1e36-042d222ad15c","862325561","[email]","岡山市","北区錦町1-1","岡山駅前ビル5F","7000902","岡山県","Operating","Queued","","",""
"000035","8840","第一学院博多校","ハカタ","008840","第一学院博多校","000006","Center","Campus","000602","第７エリア（2本部）","養父","c_10472382_6904efc2-2496-43df-b981-93da622ccae1","924812772","[email]","福岡市","博多区博多駅前 2-3-7","シティ21ビル5F","8120011","福岡県","Operating","Queued","","",""
"000036","8850","第一学院小倉校","コクラ","008850","第一学院小倉校","000006","Center","Campus","000602","第７エリア（2本部）","養父","7d6415d0-2b1a-4613-1246-049505cb7d63","935333393","[email]","北九州市","小倉北区 浅野 2-12-21","SSビル3F","8020001","福岡県","Operating","Queued","","",""
"000037","8860","第一学院松山校","マツヤマ","008860","第一学院松山校","000006","Center","Campus","000602","第７エリア（2本部）","養父","7f4d19d2-668a-42c2-17b6-04a7d2f53daa","899346455","[email]","松山市","南堀端町4-8","HAMADAビル1F","7900006","愛媛県","Operating","Queued","","",""
"000039","8870","第一学院熊本校","クマモト","008870","第一学院熊本校","000006","Center","Campus","000602","第７エリア（2本部）","養父","e8fdca15-f58a-4f99-1391-04c9832b282f","963558456","[email]","熊本市","中央区花畑町 1-5","尚亜ビル7F","8600806","熊本県","Operating","Queued","","",""
"000040","8871","第一学院高崎校","タカサキ","008871","第一学院高崎校","000006","Center","Campus","000061","第２エリア（高大本部）","高萩","c9b98bb6-cfee-4fed-11ef-049b8139e3bc","273102270","[email]","高崎市","栄町16-11","高崎イーストタワー4F","3700841","群馬県","Operating","Queued","","",""
"000041","8872","第一学院四日市校","ヨッカイチ","008872","第一学院四日市校","000006","Center","Campus","000064","第５エリア（高大本部）","養父","75e03242-88ec-49dd-133d-043d0b60fabe","593501321","[email]","四日市市","鵜の森1-3-15","リックスビル2F","5100074","三重県","Operating","Queued","","",""
"000044","8883","第一学院甲府校","コウフ","008883","第一学院甲府校","000006","Center","Campus","000062","第３エリア（高大本部）","高萩","e9e4acdd-d818-44fd-19f7-0412a5495357","552250380","[email]","甲府市","丸の内1-2-11","サン黒澤ビル7F","4000031","山梨県","Operating","Queued","","",""
"000075","8882","第一学院高等学校高萩本校","タカハギホンコウ","008882","第一学院高等学校高萩本校","000006","Center","Main School","000835","本校運営部","高萩","d70f8dd8-4157-4583-1db1-04c55a12d5c9","293205800","[email]","高萩市","赤浜2086番地1","","3180001","茨城県","Operating","Queued","","",""
"000076","8885","第一学院高等学校養父本校","ヤブホンコウ","008885","第一学院高等学校養父本校","000006","Center","Main School","000835","本校運営部","養父","936ac121-a81c-4930-14d6-042b297c613a","796635100","[email]","養父市","大谷13番地","","6671102","兵庫県","Operating","Queued","","",""
"000085","300169","島田","シマダ","987916","島田","000006","Center","Campus","000128","法人支援室","高萩","","547374373","","島田市","御仮屋町8804-4","","4270053","静岡県","Operating","Queued","","",""
"000088","8370","新規校①","","008370","新規校①","000006","Center","Campus","000061","第２エリア（高大本部）","","","","","","","","","","Not Operating","Queued","","",""
"000089","300174","鶴舞","ツルマイ","987923","鶴舞","000006","Center","Campus","000128","法人支援室","養父","","523213782","","名古屋市中区","千代田三丁目21－25","","4600012","愛知県","Operating","Queued","","",""
"000091","300176","旭川","アサヒカワ","987920","旭川","000006","Center","Campus","000128","法人支援室","高萩","","","","旭川市","1条通10丁目","","700031","北海道","Not Operating","Queued","","",""
"000101","400201","高知","コウチ","987931","高知","000006","Center","Campus","000128","法人支援室","養父","","888830777","","高知市","はりまや町3-7-8","","7800822","高知県","Not Operating","Queued","","",""
"000108","8934","通信生運営室","ツウシンセイウンエイシツ","008934","通信生運営室","000006","Center","","000835","本校運営部","","","368651905","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000110","400900","宮崎","ミヤザキ","987932","宮崎","000006","Center","Campus","000128","法人支援室","養父","","985653364","","宮崎市","旭2丁目1-25","北斗塾第8ビル3F","8800803","宮崎県","Operating","Queued","","",""
"000113","8730","第一学院大阪校","オオサカ","008730","第一学院大阪校","000006","Center","Campus","000071","第６エリア（高大本部）","養父","c_10472382_0b888a95-ec1f-4e32-b260-b59f1dfe9d2e","666360780","[email]","大阪市","浪速区元町2-3-19","TCAビル6F","5560016","大阪府","Operating","Queued","","",""
"000123","8938","DX支援室","ディーエックスシエンシツ","008938","DX支援室","000006","Center","","000054","教育運営部","","","334566580","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000124","8940","ｷｬﾘｱｻﾎﾟｰﾄｾﾝﾀｰ","キャリアサポートセンター","008940","ｷｬﾘｱｻﾎﾟｰﾄｾﾝﾀｰ","000006","Center","","000054","教育運営部","","","368651909","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000125","8931","教務支援室","キョウムシエンシツ","008931","教務支援室","000006","Center","","000054","教育運営部","","","334566580","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000126","8932","人材支援室","ジンザイシエンシツ","008932","人材支援室","000006","Center","","000054","教育運営部","","","368651903","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000127","8939","事業開発室","ジギョウカイハツシツ","008939","事業開発室","000006","Center","","000074","事業推進部","","","368651908","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000129","8948","managaraHS支援室","マナガラハイスクールシエンシツ","008948","managaraHS支援室","000006","Center","","000057","高大連携事業部","","","3686519","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000130","8944","managara支援室","マナガラシエンシツ","008944","managara支援室","000006","Center","","000057","高大連携事業部","","","3686519","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000131","8921","大学広報支援室","コウダイコウホウシエンシツ","008921","大学広報支援室","000006","Center","","000057","高大連携事業部","","","257244901","","柏崎市","軽井川4730","","9451355","新潟県","Operating","Queued","","",""
"000132","8936","コンタクトセンター","コンタクトセンター","008936","コンタクトセンター","000006","Center","","000068","運営支援部","","","529366760","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000133","8945","教育相談支援室","キョウイクソウダンシエンシツ","008945","教育相談支援室","000006","Center","","000068","運営支援部","","","334566262","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000134","8943","広報ﾏｰｹﾃｨﾝｸﾞ室","コウホウマーケティングシツ","008943","広報ﾏｰｹﾃｨﾝｸﾞ室","000006","Center","","000068","運営支援部","","","368651901","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000139","300189","掛川","カケガワ","987917","掛川","000006","Center","Campus","000128","法人支援室","高萩","","537235008","","掛川市","連雀1-5 1F-A","","4360093","静岡県","Operating","Queued","","",""
"000142","400902","鳥取","トットリ","987929","鳥取","000006","Center","Campus","000128","法人支援室","養父","","857305559","","鳥取市","興南町95-3","","6800844","鳥取県","Operating","Queued","","",""
"000150","423001","犬山","イヌヤマ","987922","犬山","000006","Center","Campus","000128","法人支援室","養父","","568689140","","犬山市","犬山富士見町9-1","","4840081","愛知県","Operating","Queued","","",""
"000151","313001","中目黒","ナカメグロ","987913","中目黒","000006","Center","Campus","000128","法人支援室","高萩","","120300151","","目黒区","東山1-4-1","","1530043","東京都","Operating","Queued","","",""
"000152","315001","高田","タカダ","987912","高田","000006","Center","Campus","000128","法人支援室","高萩","","255205513","","上越市","西城町1-3-2","","9430834","新潟県","Operating","Queued","","",""
"000153","322001","伊東","イトウ","987915","伊東","000006","Center","Campus","000128","法人支援室","高萩","","557486450","","伊東市","竹の内1-3-13","金子ﾏﾝｼｮﾝ101号","4140027","静岡県","Operating","Queued","","",""
"000167","423002","千種","チクサ","987925","千種","000006","Center","Campus","000128","法人支援室","養父","","529383299","","名古屋市東区","葵3-14-17","","4610004","愛知県","Operating","Queued","","",""
"000168","423003","姫路","ヒメジ","987928","姫路","000006","Center","Campus","000128","法人支援室","養父","","792806400","","姫路市","綿町119","姫路不動ビル６Ｆ","6700921","兵庫県","Operating","Queued","","",""
"000171","8410","第一学院秋葉原校","アキハバラ","008410","第一学院秋葉原校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","eb45658d-f276-4806-1dee-04e696b7192b","358354300","[email]","千代田区","神田和泉町1-2-19","石井ビル2階","1010024","東京都","Operating","Queued","","",""
"000177","8731","第一学院大阪梅田校","オオサカウメダ","008731","第一学院大阪梅田校","000006","Center","Campus","000071","第６エリア（高大本部）","養父","d136903d-bde2-411f-184b-04bb25b5a5a0","663125160","[email]","大阪市","北区万歳町4-12","浪速ビル西館8F","5300028","大阪府","Operating","Queued","","",""
"000178","423006","宮古","ミヤコ","987911","宮古","000006","Center","Campus","000128","法人支援室","高萩","","193658535","","宮古市","神田沢町１－６","","270042","岩手県","Operating","Queued","","",""
"000202","423009","大阪本町","オオサカホンマチ","987926","大阪本町","000006","Center","Campus","000128","法人支援室","養父","","665678522","","大阪市西区","阿波座一丁目10番21号","","5500011","大阪府","Operating","Queued","","",""
"000212","423010","鹿児島","カゴシマ","987933","鹿児島","000006","Center","Campus","000128","法人支援室","養父","","998067087","","鹿児島市","中央町4-42","山下事務器ビル３F","8900053","鹿児島県","Operating","Queued","","",""
"000213","8431","第一学院湘南藤沢校","ショウナンフジサワ","008431","第一学院湘南藤沢校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","28335cfa-7a0e-422b-144e-040134bd94d8","466272800","[email]","藤沢市","南藤沢19-13","一水ビル4F","2510055","神奈川県","Operating","Queued","","",""
"000215","313004","銀座","ギンザ","987914","銀座","000006","Center","Campus","000128","法人支援室","高萩","","367353779","","中央区","銀座1丁目-11-1","","1040061","東京都","Operating","Queued","","",""
"000217","8351","第一学院川越校","カワゴエ","008351","第一学院川越校","000006","Center","Campus","000061","第２エリア（高大本部）","高萩","16a08723-15b7-48f5-1e33-04f6bbf0cdab","492282320","[email]","川越市","南通町14-4","三番町ビル2F","3500045","埼玉県","Operating","Queued","","",""
"000220","423011","島根松江","シマネマツエ","987930","島根松江","000006","Center","Campus","000128","法人支援室","養父","","852337528","","松江市","菅田町180","アイウォーク菅田ビル2F","6900824","島根県","Operating","Queued","","",""
"000224","8421","BASE池袋","ベースイケブクロ","008421","BASE池袋","000006","Center","Campus","000062","第３エリア（高大本部）","高萩","","359286550","[email]","豊島区","東池袋1-9-1","セイコーサンシャインビルⅪ 9F","1700013","東京都","Operating","Queued","","",""
"000227","8732","BASE梅田","ベースウメダ","008732","BASE梅田","000006","Center","Campus","000071","第６エリア（高大本部）","養父","","661308003","[email]","大阪市","北区西天満4丁目14−3","リゾートトラスト御堂筋ビル18F","5300047","大阪府","Operating","Queued","","",""
"000228","423012","名古屋大須","ナゴヤオオス","987924","名古屋大須","000006","Center","Campus","000128","法人支援室","養父","","120860434","","名古屋市中区","松原1丁目13-9","","4600017","愛知県","Operating","Queued","","",""
"000229","423013","徳島","トクシマ","987927","徳島","000006","Center","Campus","000128","法人支援室","養父","","886776779","","徳島市","寺島本町西1丁目11","相産駅前ビル3階","7700831","徳島県","Operating","Queued","","",""
"000231","8470","BASE吉祥寺","ベースキチジョウジ","008470","BASE吉祥寺","000006","Center","Campus","000062","第３エリア（高大本部）","高萩","","422219620","[email]","武蔵野市","吉祥寺本町1-8-10","吉祥寺ビル5階","1800004","東京都","Operating","Queued","","",""
"000232","8670","BASE福井","ベースフクイ","008670","BASE福井","000006","Center","Campus","000071","第６エリア（高大本部）","養父","c_10472382_f3bf504a-b29e-488b-8de1-f95811cd55cf","776226510","[email]","福井市","手寄 1-4-1","AOSSA2階","9100858","福井県","Operating","Queued","","",""
"000233","8770","BASE西宮北口","ベースニシノミヤキタグチ","008770","BASE西宮北口","000006","Center","Campus","000071","第６エリア（高大本部）","","","","","","","","","","Not Operating","Queued","","",""
"000234","8810","BASE福山","ベースフクヤマ","008810","BASE福山","000006","Center","Campus","000602","第７エリア（2本部）","養父","","849732055","[email]","福山市","元町6-11","ILYA福山フロントビル1階","","広島県","Operating","Queued","","",""
"000237","8660","BASE名駅","ベースメイエキ","008660","BASE名駅","000006","Center","Campus","000064","第５エリア（高大本部）","養父","","529328515","[email]","名古屋市","中村区名駅南1丁目23-3","第2アスタービル3階","4500003","愛知県","Operating","Queued","","",""
"000238","313006","北谷津","キタヤツ","987918","北谷津","000006","Center","Campus","000128","法人支援室","高萩","","432281156","","千葉市","若葉区北谷津町282","","2650067","千葉県","Not Operating","Queued","","",""
"000242","313007","恵比寿","エビス","987919","恵比寿","000006","Center","Campus","000128","法人支援室","高萩","","364169364","","渋谷区","恵比寿西1-12-12","ルネスE.B.I 8F","1500021","東京都","Not Operating","Queued","","",""
"000342","352","高大収納チーム","コウダイシュウノウチーム","000352","高大収納チーム","000006","Center","","000339","経営管理部","","","","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000661","8422","新規校③","","008422","新規校③","000006","Center","Campus","000063","第４エリア（高大本部）","","","","","","","","","","Not Operating","Queued","","",""
"000662","8949","本校教務室","ホンコウキョウムシツ","008949","本校教務室","000006","Center","","000835","本校運営部","","","3686519","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000831","8371","新規校②","","008371","新規校②","000006","Center","Campus","000062","第３エリア（高大本部）","","","","","","","","","","Not Operating","Queued","","",""
"000834","8811","新規校⑤","","008811","新規校⑤","000006","Center","Campus","000602","第７エリア（2本部）","","","","","","","","","","Not Operating","Queued","","",""
"000839","8953","高大managara広報室","コウダイマナガラコウホウシツ","008953","高大managara広報室","000006","Center","","000057","高大連携事業部","","","3686519","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","",""
"000223","313005","泰北学習センター","タイホクガクシュウセンター","313005","泰北学習センター","000006","Center","Campus","000128","法人支援室","","","886228825560","","士林区","福林路240号","","9999999","その他","Operating","Queued","","",""
"000230","8370","BASE越谷","ベースコシガヤ","008370","BASE越谷","000006","Center","Campus","000061","第２エリア（高大本部）","","","","","越谷市","南越谷1-17-2","朝日生命越谷ビル7 階","3430845","埼玉県","Not Operating","Queued","","",""
"000239","8811","BASE高松","ベースタカマツ","008811","BASE高松","000006","Center","Campus","000602","第７エリア（2本部）","","","","","高松市","亀井町2-1","朝日生命高松ビル9F","7600050","香川県","Not Operating","Queued","","",""